,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C86,C87,C88,C89,C90
R59,"19
U13-B1
","19
U13-B2
","19
U13-B3
","19
U13-B4
","19
U13-B5
","19
U13-B6
","19
U13-B7
","19
U13-B8
","19
U13-B9
","19
U13-B10
","19
U13-B11
","19
U13-B12
","19
U13-B13
","19
U13-B14
","19
U13-B15
","19
U14-B1
","19
U14-B2
","19
U14-B3
","19
U14-B4
","19
U14-B5
","19
U14-B6
","19
U14-B7
","19
U14-B8
","19
U14-B9
","19
U14-B10
","19
U14-B11
","19
U14-B12
","19
U14-B13
","19
U14-B14
","19
U14-B15
","19
U15-B1
","19
U15-B2
","19
U15-B3
","19
U15-B4
","19
U15-B5
","19
U15-B6
","19
U15-B7
","19
U15-B8
","19
U15-B9
","19
U15-B10
","19
U15-B11
","19
U15-B12
","19
U15-B13
","19
U15-B14
","19
U15-B15
","19
U16-B1
","19
U16-B2
","19
U16-B3
","19
U16-B4
","19
U16-B5
","19
U16-B6
","19
U16-B7
","19
U16-B8
","19
U16-B9
","19
U16-B10
","19
U16-B11
","19
U16-B12
","19
U16-B13
","19
U16-B14
","19
U16-B15
","19
U17-B1
","19
U17-B2
","19
U17-B3
","19
U17-B4
","19
U17-B5
","19
U17-B6
","19
U17-B7
","19
U17-B8
","19
U17-B9
","19
U17-B10
","19
U17-B11
","19
U17-B12
","19
U17-B13
","19
U17-B14
","19
U17-B15
","19
U18-B1
","19
U18-B2
","19
U18-B3
","19
U18-B4
","19
U18-B5
","19
U18-B6
","19
U18-B7
","19
U18-B8
","19
U18-B9
","19
U18-B10
","19
U18-B11
","19
U18-B12
","19
U18-B13
","19
U18-B14
","19
U18-B15
"
R60,"20
U13-B1
","20
U13-B2
","20
U13-B3
","20
U13-B4
","20
U13-B5
","20
U13-B6
","20
U13-B7
","20
U13-B8
","20
U13-B9
","20
U13-B10
","20
U13-B11
","20
U13-B12
","20
U13-B13
","20
U13-B14
","20
U13-B15
","20
U14-B1
","20
U14-B2
","20
U14-B3
","20
U14-B4
","20
U14-B5
","20
U14-B6
","20
U14-B7
","20
U14-B8
","20
U14-B9
","20
U14-B10
","20
U14-B11
","20
U14-B12
","20
U14-B13
","20
U14-B14
","20
U14-B15
","20
U15-B1
","20
U15-B2
","20
U15-B3
","20
U15-B4
","20
U15-B5
","20
U15-B6
","20
U15-B7
","20
U15-B8
","20
U15-B9
","20
U15-B10
","20
U15-B11
","20
U15-B12
","20
U15-B13
","20
U15-B14
","20
U15-B15
","20
U16-B1
","20
U16-B2
","20
U16-B3
","20
U16-B4
","20
U16-B5
","20
U16-B6
","20
U16-B7
","20
U16-B8
","20
U16-B9
","20
U16-B10
","20
U16-B11
","20
U16-B12
","20
U16-B13
","20
U16-B14
","20
U16-B15
","20
U17-B1
","20
U17-B2
","20
U17-B3
","20
U17-B4
","20
U17-B5
","20
U17-B6
","20
U17-B7
","20
U17-B8
","20
U17-B9
","20
U17-B10
","20
U17-B11
","20
U17-B12
","20
U17-B13
","20
U17-B14
","20
U17-B15
","20
U18-B1
","20
U18-B2
","20
U18-B3
","20
U18-B4
","20
U18-B5
","20
U18-B6
","20
U18-B7
","20
U18-B8
","20
U18-B9
","20
U18-B10
","20
U18-B11
","20
U18-B12
","20
U18-B13
","20
U18-B14
","20
U18-B15
"
R61,"01
U19-B1
","01
U19-B2
","01
U19-B3
","01
U19-B4
","01
U19-B5
","01
U19-B6
","01
U19-B7
","01
U19-B8
","01
U19-B9
","01
U19-B10
","01
U19-B11
","01
U19-B12
","01
U19-B13
","01
U19-B14
","01
U19-B15
","01
U20-B1
","01
U20-B2
","01
U20-B3
","01
U20-B4
","01
U20-B5
","01
U20-B6
","01
U20-B7
","01
U20-B8
","01
U20-B9
","01
U20-B10
","01
U20-B11
","01
U20-B12
","01
U20-B13
","01
U20-B14
","01
U20-B15
","01
U21-B1
","01
U21-B2
","01
U21-B3
","01
U21-B4
","01
U21-B5
","01
U21-B6
","01
U21-B7
","01
U21-B8
","01
U21-B9
","01
U21-B10
","01
U21-B11
","01
U21-B12
","01
U21-B13
","01
U21-B14
","01
U21-B15
","01
U22-B1
","01
U22-B2
","01
U22-B3
","01
U22-B4
","01
U22-B5
","01
U22-B6
","01
U22-B7
","01
U22-B8
","01
U22-B9
","01
U22-B10
","01
U22-B11
","01
U22-B12
","01
U22-B13
","01
U22-B14
","01
U22-B15
","01
U23-B1
","01
U23-B2
","01
U23-B3
","01
U23-B4
","01
U23-B5
","01
U23-B6
","01
U23-B7
","01
U23-B8
","01
U23-B9
","01
U23-B10
","01
U23-B11
","01
U23-B12
","01
U23-B13
","01
U23-B14
","01
U23-B15
","01
U24-B1
","01
U24-B2
","01
U24-B3
","01
U24-B4
","01
U24-B5
","01
U24-B6
","01
U24-B7
","01
U24-B8
","01
U24-B9
","01
U24-B10
","01
U24-B11
","01
U24-B12
","01
U24-B13
","01
U24-B14
","01
U24-B15
"
R62,"02
U19-B1
","02
U19-B2
","02
U19-B3
","02
U19-B4
","02
U19-B5
","02
U19-B6
","02
U19-B7
","02
U19-B8
","02
U19-B9
","02
U19-B10
","02
U19-B11
","02
U19-B12
","02
U19-B13
","02
U19-B14
","02
U19-B15
","02
U20-B1
","02
U20-B2
","02
U20-B3
","02
U20-B4
","02
U20-B5
","02
U20-B6
","02
U20-B7
","02
U20-B8
","02
U20-B9
","02
U20-B10
","02
U20-B11
","02
U20-B12
","02
U20-B13
","02
U20-B14
","02
U20-B15
","02
U21-B1
","02
U21-B2
","02
U21-B3
","02
U21-B4
","02
U21-B5
","02
U21-B6
","02
U21-B7
","02
U21-B8
","02
U21-B9
","02
U21-B10
","02
U21-B11
","02
U21-B12
","02
U21-B13
","02
U21-B14
","02
U21-B15
","02
U22-B1
","02
U22-B2
","02
U22-B3
","02
U22-B4
","02
U22-B5
","02
U22-B6
","02
U22-B7
","02
U22-B8
","02
U22-B9
","02
U22-B10
","02
U22-B11
","02
U22-B12
","02
U22-B13
","02
U22-B14
","02
U22-B15
","02
U23-B1
","02
U23-B2
","02
U23-B3
","02
U23-B4
","02
U23-B5
","02
U23-B6
","02
U23-B7
","02
U23-B8
","02
U23-B9
","02
U23-B10
","02
U23-B11
","02
U23-B12
","02
U23-B13
","02
U23-B14
","02
U23-B15
","02
U24-B1
","02
U24-B2
","02
U24-B3
","02
U24-B4
","02
U24-B5
","02
U24-B6
","02
U24-B7
","02
U24-B8
","02
U24-B9
","02
U24-B10
","02
U24-B11
","02
U24-B12
","02
U24-B13
","02
U24-B14
","02
U24-B15
"
R63,"03
U19-B1
","03
U19-B2
","03
U19-B3
","03
U19-B4
","03
U19-B5
","03
U19-B6
","03
U19-B7
","03
U19-B8
","03
U19-B9
","03
U19-B10
","03
U19-B11
","03
U19-B12
","03
U19-B13
","03
U19-B14
","03
U19-B15
","03
U20-B1
","03
U20-B2
","03
U20-B3
","03
U20-B4
","03
U20-B5
","03
U20-B6
","03
U20-B7
","03
U20-B8
","03
U20-B9
","03
U20-B10
","03
U20-B11
","03
U20-B12
","03
U20-B13
","03
U20-B14
","03
U20-B15
","03
U21-B1
","03
U21-B2
","03
U21-B3
","03
U21-B4
","03
U21-B5
","03
U21-B6
","03
U21-B7
","03
U21-B8
","03
U21-B9
","03
U21-B10
","03
U21-B11
","03
U21-B12
","03
U21-B13
","03
U21-B14
","03
U21-B15
","03
U22-B1
","03
U22-B2
","03
U22-B3
","03
U22-B4
","03
U22-B5
","03
U22-B6
","03
U22-B7
","03
U22-B8
","03
U22-B9
","03
U22-B10
","03
U22-B11
","03
U22-B12
","03
U22-B13
","03
U22-B14
","03
U22-B15
","03
U23-B1
","03
U23-B2
","03
U23-B3
","03
U23-B4
","03
U23-B5
","03
U23-B6
","03
U23-B7
","03
U23-B8
","03
U23-B9
","03
U23-B10
","03
U23-B11
","03
U23-B12
","03
U23-B13
","03
U23-B14
","03
U23-B15
","03
U24-B1
","03
U24-B2
","03
U24-B3
","03
U24-B4
","03
U24-B5
","03
U24-B6
","03
U24-B7
","03
U24-B8
","03
U24-B9
","03
U24-B10
","03
U24-B11
","03
U24-B12
","03
U24-B13
","03
U24-B14
","03
U24-B15
"
R64,"04
U19-B1
","04
U19-B2
","04
U19-B3
","04
U19-B4
","04
U19-B5
","04
U19-B6
","04
U19-B7
","04
U19-B8
","04
U19-B9
","04
U19-B10
","04
U19-B11
","04
U19-B12
","04
U19-B13
","04
U19-B14
","04
U19-B15
","04
U20-B1
","04
U20-B2
","04
U20-B3
","04
U20-B4
","04
U20-B5
","04
U20-B6
","04
U20-B7
","04
U20-B8
","04
U20-B9
","04
U20-B10
","04
U20-B11
","04
U20-B12
","04
U20-B13
","04
U20-B14
","04
U20-B15
","04
U21-B1
","04
U21-B2
","04
U21-B3
","04
U21-B4
","04
U21-B5
","04
U21-B6
","04
U21-B7
","04
U21-B8
","04
U21-B9
","04
U21-B10
","04
U21-B11
","04
U21-B12
","04
U21-B13
","04
U21-B14
","04
U21-B15
","04
U22-B1
","04
U22-B2
","04
U22-B3
","04
U22-B4
","04
U22-B5
","04
U22-B6
","04
U22-B7
","04
U22-B8
","04
U22-B9
","04
U22-B10
","04
U22-B11
","04
U22-B12
","04
U22-B13
","04
U22-B14
","04
U22-B15
","04
U23-B1
","04
U23-B2
","04
U23-B3
","04
U23-B4
","04
U23-B5
","04
U23-B6
","04
U23-B7
","04
U23-B8
","04
U23-B9
","04
U23-B10
","04
U23-B11
","04
U23-B12
","04
U23-B13
","04
U23-B14
","04
U23-B15
","04
U24-B1
","04
U24-B2
","04
U24-B3
","04
U24-B4
","04
U24-B5
","04
U24-B6
","04
U24-B7
","04
U24-B8
","04
U24-B9
","04
U24-B10
","04
U24-B11
","04
U24-B12
","04
U24-B13
","04
U24-B14
","04
U24-B15
"
R65,"05
U19-B1
","05
U19-B2
","05
U19-B3
","05
U19-B4
","05
U19-B5
","05
U19-B6
","05
U19-B7
","05
U19-B8
","05
U19-B9
","05
U19-B10
","05
U19-B11
","05
U19-B12
","05
U19-B13
","05
U19-B14
","05
U19-B15
","05
U20-B1
","05
U20-B2
","05
U20-B3
","05
U20-B4
","05
U20-B5
","05
U20-B6
","05
U20-B7
","05
U20-B8
","05
U20-B9
","05
U20-B10
","05
U20-B11
","05
U20-B12
","05
U20-B13
","05
U20-B14
","05
U20-B15
","05
U21-B1
","05
U21-B2
","05
U21-B3
","05
U21-B4
","05
U21-B5
","05
U21-B6
","05
U21-B7
","05
U21-B8
","05
U21-B9
","05
U21-B10
","05
U21-B11
","05
U21-B12
","05
U21-B13
","05
U21-B14
","05
U21-B15
","05
U22-B1
","05
U22-B2
","05
U22-B3
","05
U22-B4
","05
U22-B5
","05
U22-B6
","05
U22-B7
","05
U22-B8
","05
U22-B9
","05
U22-B10
","05
U22-B11
","05
U22-B12
","05
U22-B13
","05
U22-B14
","05
U22-B15
","05
U23-B1
","05
U23-B2
","05
U23-B3
","05
U23-B4
","05
U23-B5
","05
U23-B6
","05
U23-B7
","05
U23-B8
","05
U23-B9
","05
U23-B10
","05
U23-B11
","05
U23-B12
","05
U23-B13
","05
U23-B14
","05
U23-B15
","05
U24-B1
","05
U24-B2
","05
U24-B3
","05
U24-B4
","05
U24-B5
","05
U24-B6
","05
U24-B7
","05
U24-B8
","05
U24-B9
","05
U24-B10
","05
U24-B11
","05
U24-B12
","05
U24-B13
","05
U24-B14
","05
U24-B15
"
R66,"06
U19-B1
","06
U19-B2
","06
U19-B3
","06
U19-B4
","06
U19-B5
","06
U19-B6
","06
U19-B7
","06
U19-B8
","06
U19-B9
","06
U19-B10
","06
U19-B11
","06
U19-B12
","06
U19-B13
","06
U19-B14
","06
U19-B15
","06
U20-B1
","06
U20-B2
","06
U20-B3
","06
U20-B4
","06
U20-B5
","06
U20-B6
","06
U20-B7
","06
U20-B8
","06
U20-B9
","06
U20-B10
","06
U20-B11
","06
U20-B12
","06
U20-B13
","06
U20-B14
","06
U20-B15
","06
U21-B1
","06
U21-B2
","06
U21-B3
","06
U21-B4
","06
U21-B5
","06
U21-B6
","06
U21-B7
","06
U21-B8
","06
U21-B9
","06
U21-B10
","06
U21-B11
","06
U21-B12
","06
U21-B13
","06
U21-B14
","06
U21-B15
","06
U22-B1
","06
U22-B2
","06
U22-B3
","06
U22-B4
","06
U22-B5
","06
U22-B6
","06
U22-B7
","06
U22-B8
","06
U22-B9
","06
U22-B10
","06
U22-B11
","06
U22-B12
","06
U22-B13
","06
U22-B14
","06
U22-B15
","06
U23-B1
","06
U23-B2
","06
U23-B3
","06
U23-B4
","06
U23-B5
","06
U23-B6
","06
U23-B7
","06
U23-B8
","06
U23-B9
","06
U23-B10
","06
U23-B11
","06
U23-B12
","06
U23-B13
","06
U23-B14
","06
U23-B15
","06
U24-B1
","06
U24-B2
","06
U24-B3
","06
U24-B4
","06
U24-B5
","06
U24-B6
","06
U24-B7
","06
U24-B8
","06
U24-B9
","06
U24-B10
","06
U24-B11
","06
U24-B12
","06
U24-B13
","06
U24-B14
","06
U24-B15
"
R67,"07
U19-B1
","07
U19-B2
","07
U19-B3
","07
U19-B4
","07
U19-B5
","07
U19-B6
","07
U19-B7
","07
U19-B8
","07
U19-B9
","07
U19-B10
","07
U19-B11
","07
U19-B12
","07
U19-B13
","07
U19-B14
","07
U19-B15
","07
U20-B1
","07
U20-B2
","07
U20-B3
","07
U20-B4
","07
U20-B5
","07
U20-B6
","07
U20-B7
","07
U20-B8
","07
U20-B9
","07
U20-B10
","07
U20-B11
","07
U20-B12
","07
U20-B13
","07
U20-B14
","07
U20-B15
","07
U21-B1
","07
U21-B2
","07
U21-B3
","07
U21-B4
","07
U21-B5
","07
U21-B6
","07
U21-B7
","07
U21-B8
","07
U21-B9
","07
U21-B10
","07
U21-B11
","07
U21-B12
","07
U21-B13
","07
U21-B14
","07
U21-B15
","07
U22-B1
","07
U22-B2
","07
U22-B3
","07
U22-B4
","07
U22-B5
","07
U22-B6
","07
U22-B7
","07
U22-B8
","07
U22-B9
","07
U22-B10
","07
U22-B11
","07
U22-B12
","07
U22-B13
","07
U22-B14
","07
U22-B15
","07
U23-B1
","07
U23-B2
","07
U23-B3
","07
U23-B4
","07
U23-B5
","07
U23-B6
","07
U23-B7
","07
U23-B8
","07
U23-B9
","07
U23-B10
","07
U23-B11
","07
U23-B12
","07
U23-B13
","07
U23-B14
","07
U23-B15
","07
U24-B1
","07
U24-B2
","07
U24-B3
","07
U24-B4
","07
U24-B5
","07
U24-B6
","07
U24-B7
","07
U24-B8
","07
U24-B9
","07
U24-B10
","07
U24-B11
","07
U24-B12
","07
U24-B13
","07
U24-B14
","07
U24-B15
"
R68,"08
U19-B1
","08
U19-B2
","08
U19-B3
","08
U19-B4
","08
U19-B5
","08
U19-B6
","08
U19-B7
","08
U19-B8
","08
U19-B9
","08
U19-B10
","08
U19-B11
","08
U19-B12
","08
U19-B13
","08
U19-B14
","08
U19-B15
","08
U20-B1
","08
U20-B2
","08
U20-B3
","08
U20-B4
","08
U20-B5
","08
U20-B6
","08
U20-B7
","08
U20-B8
","08
U20-B9
","08
U20-B10
","08
U20-B11
","08
U20-B12
","08
U20-B13
","08
U20-B14
","08
U20-B15
","08
U21-B1
","08
U21-B2
","08
U21-B3
","08
U21-B4
","08
U21-B5
","08
U21-B6
","08
U21-B7
","08
U21-B8
","08
U21-B9
","08
U21-B10
","08
U21-B11
","08
U21-B12
","08
U21-B13
","08
U21-B14
","08
U21-B15
","08
U22-B1
","08
U22-B2
","08
U22-B3
","08
U22-B4
","08
U22-B5
","08
U22-B6
","08
U22-B7
","08
U22-B8
","08
U22-B9
","08
U22-B10
","08
U22-B11
","08
U22-B12
","08
U22-B13
","08
U22-B14
","08
U22-B15
","08
U23-B1
","08
U23-B2
","08
U23-B3
","08
U23-B4
","08
U23-B5
","08
U23-B6
","08
U23-B7
","08
U23-B8
","08
U23-B9
","08
U23-B10
","08
U23-B11
","08
U23-B12
","08
U23-B13
","08
U23-B14
","08
U23-B15
","08
U24-B1
","08
U24-B2
","08
U24-B3
","08
U24-B4
","08
U24-B5
","08
U24-B6
","08
U24-B7
","08
U24-B8
","08
U24-B9
","08
U24-B10
","08
U24-B11
","08
U24-B12
","08
U24-B13
","08
U24-B14
","08
U24-B15
"
R69,"09
U19-B1
","09
U19-B2
","09
U19-B3
","09
U19-B4
","09
U19-B5
","09
U19-B6
","09
U19-B7
","09
U19-B8
","09
U19-B9
","09
U19-B10
","09
U19-B11
","09
U19-B12
","09
U19-B13
","09
U19-B14
","09
U19-B15
","09
U20-B1
","09
U20-B2
","09
U20-B3
","09
U20-B4
","09
U20-B5
","09
U20-B6
","09
U20-B7
","09
U20-B8
","09
U20-B9
","09
U20-B10
","09
U20-B11
","09
U20-B12
","09
U20-B13
","09
U20-B14
","09
U20-B15
","09
U21-B1
","09
U21-B2
","09
U21-B3
","09
U21-B4
","09
U21-B5
","09
U21-B6
","09
U21-B7
","09
U21-B8
","09
U21-B9
","09
U21-B10
","09
U21-B11
","09
U21-B12
","09
U21-B13
","09
U21-B14
","09
U21-B15
","09
U22-B1
","09
U22-B2
","09
U22-B3
","09
U22-B4
","09
U22-B5
","09
U22-B6
","09
U22-B7
","09
U22-B8
","09
U22-B9
","09
U22-B10
","09
U22-B11
","09
U22-B12
","09
U22-B13
","09
U22-B14
","09
U22-B15
","09
U23-B1
","09
U23-B2
","09
U23-B3
","09
U23-B4
","09
U23-B5
","09
U23-B6
","09
U23-B7
","09
U23-B8
","09
U23-B9
","09
U23-B10
","09
U23-B11
","09
U23-B12
","09
U23-B13
","09
U23-B14
","09
U23-B15
","09
U24-B1
","09
U24-B2
","09
U24-B3
","09
U24-B4
","09
U24-B5
","09
U24-B6
","09
U24-B7
","09
U24-B8
","09
U24-B9
","09
U24-B10
","09
U24-B11
","09
U24-B12
","09
U24-B13
","09
U24-B14
","09
U24-B15
"
R70,"10
U19-B1
","10
U19-B2
","10
U19-B3
","10
U19-B4
","10
U19-B5
","10
U19-B6
","10
U19-B7
","10
U19-B8
","10
U19-B9
","10
U19-B10
","10
U19-B11
","10
U19-B12
","10
U19-B13
","10
U19-B14
","10
U19-B15
","10
U20-B1
","10
U20-B2
","10
U20-B3
","10
U20-B4
","10
U20-B5
","10
U20-B6
","10
U20-B7
","10
U20-B8
","10
U20-B9
","10
U20-B10
","10
U20-B11
","10
U20-B12
","10
U20-B13
","10
U20-B14
","10
U20-B15
","10
U21-B1
","10
U21-B2
","10
U21-B3
","10
U21-B4
","10
U21-B5
","10
U21-B6
","10
U21-B7
","10
U21-B8
","10
U21-B9
","10
U21-B10
","10
U21-B11
","10
U21-B12
","10
U21-B13
","10
U21-B14
","10
U21-B15
","10
U22-B1
","10
U22-B2
","10
U22-B3
","10
U22-B4
","10
U22-B5
","10
U22-B6
","10
U22-B7
","10
U22-B8
","10
U22-B9
","10
U22-B10
","10
U22-B11
","10
U22-B12
","10
U22-B13
","10
U22-B14
","10
U22-B15
","10
U23-B1
","10
U23-B2
","10
U23-B3
","10
U23-B4
","10
U23-B5
","10
U23-B6
","10
U23-B7
","10
U23-B8
","10
U23-B9
","10
U23-B10
","10
U23-B11
","10
U23-B12
","10
U23-B13
","10
U23-B14
","10
U23-B15
","10
U24-B1
","10
U24-B2
","10
U24-B3
","10
U24-B4
","10
U24-B5
","10
U24-B6
","10
U24-B7
","10
U24-B8
","10
U24-B9
","10
U24-B10
","10
U24-B11
","10
U24-B12
","10
U24-B13
","10
U24-B14
","10
U24-B15
"
R71,"11
U19-B1
","11
U19-B2
","11
U19-B3
","11
U19-B4
","11
U19-B5
","11
U19-B6
","11
U19-B7
","11
U19-B8
","11
U19-B9
","11
U19-B10
","11
U19-B11
","11
U19-B12
","11
U19-B13
","11
U19-B14
","11
U19-B15
","11
U20-B1
","11
U20-B2
","11
U20-B3
","11
U20-B4
","11
U20-B5
","11
U20-B6
","11
U20-B7
","11
U20-B8
","11
U20-B9
","11
U20-B10
","11
U20-B11
","11
U20-B12
","11
U20-B13
","11
U20-B14
","11
U20-B15
","11
U21-B1
","11
U21-B2
","11
U21-B3
","11
U21-B4
","11
U21-B5
","11
U21-B6
","11
U21-B7
","11
U21-B8
","11
U21-B9
","11
U21-B10
","11
U21-B11
","11
U21-B12
","11
U21-B13
","11
U21-B14
","11
U21-B15
","11
U22-B1
","11
U22-B2
","11
U22-B3
","11
U22-B4
","11
U22-B5
","11
U22-B6
","11
U22-B7
","11
U22-B8
","11
U22-B9
","11
U22-B10
","11
U22-B11
","11
U22-B12
","11
U22-B13
","11
U22-B14
","11
U22-B15
","11
U23-B1
","11
U23-B2
","11
U23-B3
","11
U23-B4
","11
U23-B5
","11
U23-B6
","11
U23-B7
","11
U23-B8
","11
U23-B9
","11
U23-B10
","11
U23-B11
","11
U23-B12
","11
U23-B13
","11
U23-B14
","11
U23-B15
","11
U24-B1
","11
U24-B2
","11
U24-B3
","11
U24-B4
","11
U24-B5
","11
U24-B6
","11
U24-B7
","11
U24-B8
","11
U24-B9
","11
U24-B10
","11
U24-B11
","11
U24-B12
","11
U24-B13
","11
U24-B14
","11
U24-B15
"
R72,"12
U19-B1
","12
U19-B2
","12
U19-B3
","12
U19-B4
","12
U19-B5
","12
U19-B6
","12
U19-B7
","12
U19-B8
","12
U19-B9
","12
U19-B10
","12
U19-B11
","12
U19-B12
","12
U19-B13
","12
U19-B14
","12
U19-B15
","12
U20-B1
","12
U20-B2
","12
U20-B3
","12
U20-B4
","12
U20-B5
","12
U20-B6
","12
U20-B7
","12
U20-B8
","12
U20-B9
","12
U20-B10
","12
U20-B11
","12
U20-B12
","12
U20-B13
","12
U20-B14
","12
U20-B15
","12
U21-B1
","12
U21-B2
","12
U21-B3
","12
U21-B4
","12
U21-B5
","12
U21-B6
","12
U21-B7
","12
U21-B8
","12
U21-B9
","12
U21-B10
","12
U21-B11
","12
U21-B12
","12
U21-B13
","12
U21-B14
","12
U21-B15
","12
U22-B1
","12
U22-B2
","12
U22-B3
","12
U22-B4
","12
U22-B5
","12
U22-B6
","12
U22-B7
","12
U22-B8
","12
U22-B9
","12
U22-B10
","12
U22-B11
","12
U22-B12
","12
U22-B13
","12
U22-B14
","12
U22-B15
","12
U23-B1
","12
U23-B2
","12
U23-B3
","12
U23-B4
","12
U23-B5
","12
U23-B6
","12
U23-B7
","12
U23-B8
","12
U23-B9
","12
U23-B10
","12
U23-B11
","12
U23-B12
","12
U23-B13
","12
U23-B14
","12
U23-B15
","12
U24-B1
","12
U24-B2
","12
U24-B3
","12
U24-B4
","12
U24-B5
","12
U24-B6
","12
U24-B7
","12
U24-B8
","12
U24-B9
","12
U24-B10
","12
U24-B11
","12
U24-B12
","12
U24-B13
","12
U24-B14
","12
U24-B15
"
R73,"13
U19-B1
","13
U19-B2
","13
U19-B3
","13
U19-B4
","13
U19-B5
","13
U19-B6
","13
U19-B7
","13
U19-B8
","13
U19-B9
","13
U19-B10
","13
U19-B11
","13
U19-B12
","13
U19-B13
","13
U19-B14
","13
U19-B15
","13
U20-B1
","13
U20-B2
","13
U20-B3
","13
U20-B4
","13
U20-B5
","13
U20-B6
","13
U20-B7
","13
U20-B8
","13
U20-B9
","13
U20-B10
","13
U20-B11
","13
U20-B12
","13
U20-B13
","13
U20-B14
","13
U20-B15
","13
U21-B1
","13
U21-B2
","13
U21-B3
","13
U21-B4
","13
U21-B5
","13
U21-B6
","13
U21-B7
","13
U21-B8
","13
U21-B9
","13
U21-B10
","13
U21-B11
","13
U21-B12
","13
U21-B13
","13
U21-B14
","13
U21-B15
","13
U22-B1
","13
U22-B2
","13
U22-B3
","13
U22-B4
","13
U22-B5
","13
U22-B6
","13
U22-B7
","13
U22-B8
","13
U22-B9
","13
U22-B10
","13
U22-B11
","13
U22-B12
","13
U22-B13
","13
U22-B14
","13
U22-B15
","13
U23-B1
","13
U23-B2
","13
U23-B3
","13
U23-B4
","13
U23-B5
","13
U23-B6
","13
U23-B7
","13
U23-B8
","13
U23-B9
","13
U23-B10
","13
U23-B11
","13
U23-B12
","13
U23-B13
","13
U23-B14
","13
U23-B15
","13
U24-B1
","13
U24-B2
","13
U24-B3
","13
U24-B4
","13
U24-B5
","13
U24-B6
","13
U24-B7
","13
U24-B8
","13
U24-B9
","13
U24-B10
","13
U24-B11
","13
U24-B12
","13
U24-B13
","13
U24-B14
","13
U24-B15
"
R74,"14
U19-B1
","14
U19-B2
","14
U19-B3
","14
U19-B4
","14
U19-B5
","14
U19-B6
","14
U19-B7
","14
U19-B8
","14
U19-B9
","14
U19-B10
","14
U19-B11
","14
U19-B12
","14
U19-B13
","14
U19-B14
","14
U19-B15
","14
U20-B1
","14
U20-B2
","14
U20-B3
","14
U20-B4
","14
U20-B5
","14
U20-B6
","14
U20-B7
","14
U20-B8
","14
U20-B9
","14
U20-B10
","14
U20-B11
","14
U20-B12
","14
U20-B13
","14
U20-B14
","14
U20-B15
","14
U21-B1
","14
U21-B2
","14
U21-B3
","14
U21-B4
","14
U21-B5
","14
U21-B6
","14
U21-B7
","14
U21-B8
","14
U21-B9
","14
U21-B10
","14
U21-B11
","14
U21-B12
","14
U21-B13
","14
U21-B14
","14
U21-B15
","14
U22-B1
","14
U22-B2
","14
U22-B3
","14
U22-B4
","14
U22-B5
","14
U22-B6
","14
U22-B7
","14
U22-B8
","14
U22-B9
","14
U22-B10
","14
U22-B11
","14
U22-B12
","14
U22-B13
","14
U22-B14
","14
U22-B15
","14
U23-B1
","14
U23-B2
","14
U23-B3
","14
U23-B4
","14
U23-B5
","14
U23-B6
","14
U23-B7
","14
U23-B8
","14
U23-B9
","14
U23-B10
","14
U23-B11
","14
U23-B12
","14
U23-B13
","14
U23-B14
","14
U23-B15
","14
U24-B1
","14
U24-B2
","14
U24-B3
","14
U24-B4
","14
U24-B5
","14
U24-B6
","14
U24-B7
","14
U24-B8
","14
U24-B9
","14
U24-B10
","14
U24-B11
","14
U24-B12
","14
U24-B13
","14
U24-B14
","14
U24-B15
"
