ID,px,py,pz,Universe
1607,34.025,34.029,-8.933,4
1608,34.825,34.029,-9.016,4
1609,35.625,34.029,-9.081,4
1610,36.425,34.029,-9.121,4
1611,37.225,34.029,-9.134,4
1612,38.025,34.029,-9.215,4
1613,38.825,34.029,-9.218,4
1614,39.625,34.029,-9.211,4
1615,40.425,34.029,-9.281,6
1616,41.225,34.029,-9.290,6
1617,42.025,34.029,-9.330,6
1618,42.825,34.029,-9.363,6
1619,43.625,34.029,-9.379,6
1620,44.425,34.029,-9.300,6
1621,45.225,34.029,-9.272,6
1622,46.025,34.029,-9.396,6
1623,46.825,34.029,-9.526,6
1624,66.025,34.029,-9.671,11
1625,66.825,34.029,-9.588,11
1626,67.625,34.029,-9.550,11
1627,68.425,34.029,-9.605,11
1628,69.225,34.029,-9.556,11
1629,70.025,34.029,-9.502,11
1630,70.825,34.029,-9.461,11
1631,71.625,34.029,-9.412,11
1632,72.425,34.029,-9.361,11
1633,73.225,34.029,-9.330,11
1634,74.025,34.029,-9.296,11
1635,74.825,34.029,-9.251,11
1636,75.625,34.029,-9.194,11
1637,76.425,34.029,-9.139,11
1638,77.225,34.029,-9.096,11
1639,78.025,34.029,-9.052,11
1640,78.825,34.029,-8.969,11
1641,79.625,34.029,-8.920,11
1642,81.225,34.029,-9.054,11
1643,82.025,34.029,-9.060,11
1644,82.825,34.029,-9.039,11
1645,83.625,34.029,-9.020,11
1646,84.425,34.029,-9.009,11
1647,85.225,34.029,-8.996,11
1648,86.025,34.029,-8.967,11
1649,86.825,34.029,-8.905,11
1650,87.625,34.029,-8.823,11
1651,88.425,34.029,-8.759,11
1652,90.025,34.029,-8.688,11
1653,90.825,34.029,-8.648,11
1654,91.625,34.029,-8.598,11
1655,92.425,34.029,-8.541,11
1656,93.225,34.029,-8.482,11
1657,6.425,34.829,-8.020,1
1658,7.225,34.829,-8.056,1
1659,8.025,34.829,-8.092,1
1660,8.825,34.829,-8.107,1
1661,9.625,34.829,-8.106,1
1662,10.425,34.829,-8.107,1
1663,11.225,34.829,-8.108,1
1664,12.025,34.829,-8.100,1
1665,12.825,34.829,-8.073,1
1666,13.625,34.829,-8.042,1
1667,14.425,34.829,-8.031,1
1668,15.225,34.829,-8.021,1
1669,16.025,34.829,-7.997,1
1670,16.825,34.829,-7.963,1
1671,17.625,34.829,-7.946,1
1672,18.425,34.829,-7.973,2
1673,19.225,34.829,-8.020,2
1674,20.025,34.829,-8.091,2
1675,20.825,34.829,-8.151,2
1676,21.625,34.829,-8.175,2
1677,22.425,34.829,-8.194,2
1678,23.225,34.829,-8.223,2
1679,24.025,34.829,-8.243,2
1680,24.825,34.829,-8.263,2
1681,25.625,34.829,-8.309,2
1682,26.425,34.829,-8.364,2
1683,27.225,34.829,-8.435,4
1684,28.025,34.829,-8.493,4
1685,28.825,34.829,-8.512,4
1686,29.625,34.829,-8.520,4
1687,30.425,34.829,-8.537,4
1688,31.225,34.829,-8.534,4
1689,32.025,34.829,-8.576,4
1690,32.825,34.829,-8.665,4
1691,33.625,34.829,-8.783,4
1692,34.425,34.829,-8.896,4
1693,35.225,34.829,-8.940,4
1694,36.025,34.829,-8.961,4
1695,36.825,34.829,-8.970,4
1696,37.625,34.829,-9.042,4
1697,38.425,34.829,-9.050,4
1698,39.225,34.829,-9.034,4
1699,40.025,34.829,-9.123,6
1700,40.825,34.829,-9.165,6
1701,41.625,34.829,-9.183,6
1702,42.425,34.829,-9.191,6
1703,43.225,34.829,-9.214,6
1704,44.025,34.829,-9.240,6
1705,44.825,34.829,-9.271,6
1706,45.625,34.829,-9.304,6
1707,46.425,34.829,-9.329,6
1708,47.225,34.829,-9.348,6
1709,48.025,34.829,-9.393,6
1710,48.825,34.829,-9.425,6
1711,49.625,34.829,-9.452,8
1712,50.425,34.829,-9.492,8
1713,51.225,34.829,-9.525,8
1714,71.225,34.829,-9.657,11
1715,72.025,34.829,-9.631,11
1716,72.825,34.829,-9.606,11
1717,73.625,34.829,-9.580,11
1718,74.425,34.829,-9.548,11
1719,75.225,34.829,-9.502,11
1720,76.025,34.829,-9.459,11
1721,76.825,34.829,-9.416,11
1722,77.625,34.829,-9.375,11
1723,78.425,34.829,-9.318,11
1724,79.225,34.829,-9.256,11
1725,80.025,34.829,-9.229,11
1726,80.825,34.829,-9.267,11
1727,81.625,34.829,-9.243,11
1728,82.425,34.829,-9.225,11
1729,83.225,34.829,-9.217,11
1730,84.025,34.829,-9.200,11
1731,84.825,34.829,-9.182,11
1732,85.625,34.829,-9.157,11
1733,86.425,34.829,-9.119,11
1734,87.225,34.829,-9.064,11
1735,88.825,34.829,-8.993,11
1736,89.625,34.829,-8.972,11
1737,90.425,34.829,-8.935,11
1738,91.225,34.829,-8.884,11
1739,92.025,34.829,-8.833,11
1740,92.825,34.829,-8.781,11
1741,93.625,34.829,-8.724,11
1742,6.825,35.629,-7.988,1
1743,7.625,35.629,-8.033,1
1744,8.425,35.629,-8.061,1
1745,9.225,35.629,-8.065,1
1746,10.025,35.629,-8.060,1
1747,10.825,35.629,-8.055,1
1748,11.625,35.629,-8.042,1
1749,12.425,35.629,-8.013,1
1750,13.225,35.629,-7.971,1
1751,14.025,35.629,-7.949,1
1752,14.825,35.629,-7.956,1
1753,15.625,35.629,-7.951,1
1754,16.425,35.629,-7.927,1
1755,17.225,35.629,-7.906,1
1756,18.025,35.629,-7.928,1
1757,18.825,35.629,-7.979,2
1758,19.625,35.629,-8.024,2
1759,20.425,35.629,-8.056,2
1760,21.225,35.629,-8.076,2
1761,22.025,35.629,-8.088,2
1762,22.825,35.629,-8.102,2
1763,23.625,35.629,-8.118,2
1764,24.425,35.629,-8.134,2
1765,25.225,35.629,-8.168,2
1766,26.025,35.629,-8.244,2
1767,26.825,35.629,-8.382,2
1768,27.625,35.629,-8.521,4
1769,28.425,35.629,-8.510,4
1770,29.225,35.629,-8.399,4
1771,30.025,35.629,-8.380,4
1772,30.825,35.629,-8.388,4
1773,31.625,35.629,-8.417,4
1774,32.425,35.629,-8.473,4
1775,33.225,35.629,-8.538,4
1776,34.025,35.629,-8.657,4
1777,34.825,35.629,-8.728,4
1778,35.625,35.629,-8.770,4
1779,36.425,35.629,-8.796,4
1780,37.225,35.629,-8.854,4
1781,38.025,35.629,-8.922,4
1782,38.825,35.629,-8.950,4
1783,39.625,35.629,-9.007,6
1784,40.425,35.629,-9.073,6
1785,41.225,35.629,-9.085,6
1786,42.025,35.629,-9.053,6
1787,42.825,35.629,-9.058,6
1788,43.625,35.629,-9.104,6
1789,44.425,35.629,-9.126,6
1790,45.225,35.629,-9.154,6
1791,46.025,35.629,-9.180,6
1792,46.825,35.629,-9.205,6
1793,47.625,35.629,-9.239,6
1794,48.425,35.629,-9.248,6
1795,49.225,35.629,-9.242,8
1796,50.025,35.629,-9.276,8
1797,50.825,35.629,-9.307,8
1798,51.625,35.629,-9.337,8
1799,52.425,35.629,-9.377,8
1800,53.225,35.629,-9.392,8
1801,54.025,35.629,-9.402,8
1802,54.825,35.629,-9.429,8
1803,55.625,35.629,-9.475,8
1804,56.425,35.629,-9.523,8
1805,77.225,35.629,-9.658,11
1806,78.025,35.629,-9.645,11
1807,78.825,35.629,-9.616,11
1808,79.625,35.629,-9.576,11
1809,80.425,35.629,-9.549,11
1810,81.225,35.629,-9.527,11
1811,82.025,35.629,-9.485,11
1812,82.825,35.629,-9.463,11
1813,83.625,35.629,-9.454,11
1814,84.425,35.629,-9.439,11
1815,85.225,35.629,-9.404,11
1816,86.025,35.629,-9.354,11
1817,86.825,35.629,-9.300,11
1818,87.625,35.629,-9.251,11
1819,88.425,35.629,-9.242,11
1820,89.225,35.629,-9.264,11
1821,90.025,35.629,-9.254,11
1822,90.825,35.629,-9.210,11
1823,91.625,35.629,-9.159,11
1824,92.425,35.629,-9.111,11
1825,93.225,35.629,-9.048,11
1826,94.025,35.629,-8.971,11
1827,6.425,36.429,-7.896,1
1828,7.225,36.429,-7.966,1
1829,8.025,36.429,-8.006,1
1830,8.825,36.429,-8.019,1
1831,9.625,36.429,-8.018,1
1832,10.425,36.429,-8.014,1
1833,11.225,36.429,-8.004,1
1834,12.025,36.429,-7.980,1
1835,12.825,36.429,-7.934,1
1836,14.425,36.429,-7.891,1
1837,15.225,36.429,-7.915,1
1838,16.025,36.429,-7.922,1
1839,16.825,36.429,-7.922,1
1840,17.625,36.429,-7.932,1
1841,18.425,36.429,-7.953,2
1842,19.225,36.429,-7.972,2
1843,20.025,36.429,-7.988,2
1844,20.825,36.429,-7.998,2
1845,21.625,36.429,-8.003,2
1846,22.425,36.429,-8.009,2
1847,23.225,36.429,-8.023,2
1848,24.025,36.429,-8.031,2
1849,24.825,36.429,-8.041,2
1850,25.625,36.429,-8.087,2
1851,26.425,36.429,-8.179,2
1852,27.225,36.429,-8.293,4
1853,28.025,36.429,-8.346,4
1854,28.825,36.429,-8.288,4
1855,29.625,36.429,-8.246,4
1856,30.425,36.429,-8.257,4
1857,31.225,36.429,-8.274,4
1858,32.025,36.429,-8.298,4
1859,32.825,36.429,-8.321,4
1860,33.625,36.429,-8.377,4
1861,34.425,36.429,-8.452,4
1862,35.225,36.429,-8.520,4
1863,36.025,36.429,-8.592,4
1864,36.825,36.429,-8.627,4
1865,37.625,36.429,-8.677,4
1866,38.425,36.429,-8.694,4
1867,39.225,36.429,-8.732,6
1868,40.025,36.429,-8.861,6
1869,40.825,36.429,-8.921,6
1870,41.625,36.429,-8.927,6
1871,42.425,36.429,-8.916,6
1872,43.225,36.429,-8.945,6
1873,44.025,36.429,-8.974,6
1874,44.825,36.429,-8.977,6
1875,45.625,36.429,-8.979,6
1876,46.425,36.429,-8.995,6
1877,47.225,36.429,-9.045,6
1878,48.025,36.429,-9.091,6
1879,48.825,36.429,-9.072,8
1880,49.625,36.429,-9.086,8
1881,50.425,36.429,-9.167,8
1882,51.225,36.429,-9.186,8
1883,52.025,36.429,-9.163,8
1884,52.825,36.429,-9.190,8
1885,53.625,36.429,-9.193,8
1886,54.425,36.429,-9.203,8
1887,55.225,36.429,-9.233,8
1888,56.025,36.429,-9.262,8
1889,56.825,36.429,-9.263,8
1890,57.625,36.429,-9.255,8
1891,58.425,36.429,-9.269,8
1892,59.225,36.429,-9.312,8
1893,60.025,36.429,-9.358,8
1894,60.825,36.429,-9.410,8
1895,88.825,36.429,-9.510,11
1896,89.625,36.429,-9.532,11
1897,90.425,36.429,-9.533,11
1898,91.225,36.429,-9.506,11
1899,92.025,36.429,-9.468,11
1900,92.825,36.429,-9.406,11
1901,93.625,36.429,-9.316,11
1902,94.425,36.429,-9.182,11
1903,6.825,37.229,-7.869,1
1904,7.625,37.229,-7.940,1
1905,8.425,37.229,-7.977,1
1906,9.225,37.229,-7.987,1
1907,10.025,37.229,-7.984,1
1908,10.825,37.229,-7.976,1
1909,11.625,37.229,-7.960,1
1910,12.425,37.229,-7.932,1
1911,13.225,37.229,-7.898,1
1912,14.025,37.229,-7.888,1
1913,14.825,37.229,-7.907,1
1914,15.625,37.229,-7.923,1
1915,16.425,37.229,-7.929,1
1916,17.225,37.229,-7.934,1
1917,18.025,37.229,-7.937,1
1918,18.825,37.229,-7.940,2
1919,19.625,37.229,-7.945,2
1920,20.425,37.229,-7.949,2
1921,21.225,37.229,-7.947,2
1922,22.825,37.229,-7.952,2
1923,23.625,37.229,-7.967,2
1924,24.425,37.229,-7.974,2
1925,25.225,37.229,-7.993,2
1926,26.025,37.229,-8.039,2
1927,26.825,37.229,-8.082,2
1928,27.625,37.229,-8.104,4
1929,28.425,37.229,-8.110,4
1930,29.225,37.229,-8.124,4
1931,30.025,37.229,-8.140,4
1932,30.825,37.229,-8.147,4
1933,31.625,37.229,-8.147,4
1934,32.425,37.229,-8.150,4
1935,33.225,37.229,-8.164,4
1936,34.025,37.229,-8.197,4
1937,34.825,37.229,-8.253,4
1938,35.625,37.229,-8.330,4
1939,36.425,37.229,-8.384,4
1940,37.225,37.229,-8.418,4
1941,38.025,37.229,-8.457,4
1942,38.825,37.229,-8.497,6
1943,39.625,37.229,-8.595,6
1944,40.425,37.229,-8.693,6
1945,41.225,37.229,-8.741,6
1946,42.025,37.229,-8.746,6
1947,42.825,37.229,-8.761,6
1948,43.625,37.229,-8.790,6
1949,44.425,37.229,-8.796,6
1950,45.225,37.229,-8.783,6
1951,46.025,37.229,-8.739,6
1952,46.825,37.229,-8.664,6
1953,47.625,37.229,-8.721,6
1954,48.425,37.229,-8.867,6
1955,49.225,37.229,-8.924,8
1956,50.025,37.229,-8.999,8
1957,50.825,37.229,-9.045,8
1958,51.625,37.229,-9.006,8
1959,52.425,37.229,-9.014,8
1960,53.225,37.229,-9.073,8
1961,54.025,37.229,-9.069,8
1962,54.825,37.229,-9.017,8
1963,55.625,37.229,-9.042,8
1964,56.425,37.229,-9.076,8
1965,57.225,37.229,-9.049,8
1966,58.025,37.229,-9.017,8
1967,58.825,37.229,-9.049,8
1968,59.625,37.229,-9.114,8
1969,60.425,37.229,-9.131,8
1970,61.225,37.229,-9.124,8
1971,62.025,37.229,-9.152,8
1972,62.825,37.229,-9.197,8
1973,63.625,37.229,-9.234,10
1974,64.425,37.229,-9.263,10
1975,65.225,37.229,-9.322,10
1976,66.025,37.229,-9.386,10
1977,7.225,38.029,-7.826,1
1978,8.025,38.029,-7.896,1
1979,8.825,38.029,-7.944,1
1980,9.625,38.029,-7.961,1
1981,10.425,38.029,-7.955,1
1982,11.225,38.029,-7.938,1
1983,12.025,38.029,-7.917,1
1984,13.625,38.029,-7.896,1
1985,14.425,38.029,-7.911,1
1986,15.225,38.029,-7.926,1
1987,16.025,38.029,-7.930,1
1988,16.825,38.029,-7.930,1
1989,17.625,38.029,-7.928,1
1990,18.425,38.029,-7.925,2
1991,19.225,38.029,-7.925,2
1992,20.025,38.029,-7.926,2
1993,20.825,38.029,-7.925,2
1994,21.625,38.029,-7.923,2
1995,22.425,38.029,-7.927,2
1996,23.225,38.029,-7.941,2
1997,24.025,38.029,-7.957,2
1998,24.825,38.029,-7.972,2
1999,25.625,38.029,-7.995,2
2000,26.425,38.029,-8.017,2
2001,27.225,38.029,-8.025,4
2002,28.025,38.029,-8.026,4
2003,28.825,38.029,-8.037,4
2004,29.625,38.029,-8.050,4
2005,30.425,38.029,-8.048,4
2006,31.225,38.029,-8.029,4
2007,32.025,38.029,-8.018,4
2008,32.825,38.029,-8.026,4
2009,33.625,38.029,-8.036,4
2010,34.425,38.029,-8.052,4
2011,35.225,38.029,-8.097,4
2012,36.025,38.029,-8.152,4
2013,36.825,38.029,-8.181,4
2014,37.625,38.029,-8.204,4
2015,38.425,38.029,-8.264,6
2016,39.225,38.029,-8.350,6
2017,40.025,38.029,-8.446,6
2018,40.825,38.029,-8.523,6
2019,41.625,38.029,-8.564,6
2020,42.425,38.029,-8.582,6
2021,43.225,38.029,-8.601,6
2022,44.025,38.029,-8.608,6
2023,44.825,38.029,-8.602,6
2024,45.625,38.029,-8.569,6
2025,46.425,38.029,-8.465,6
2026,48.025,38.029,-8.543,6
2027,50.425,38.029,-8.857,8
2028,51.225,38.029,-8.879,8
2029,52.025,38.029,-8.881,8
2030,52.825,38.029,-8.922,8
2031,53.625,38.029,-8.936,8
2032,54.425,38.029,-8.886,8
2033,55.225,38.029,-8.873,8
2034,56.025,38.029,-8.935,8
2035,56.825,38.029,-8.945,8
2036,57.625,38.029,-8.899,8
2037,58.425,38.029,-8.863,8
2038,59.225,38.029,-8.912,8
2039,60.025,38.029,-8.971,8
2040,60.825,38.029,-8.975,8
2041,61.625,38.029,-8.944,8
2042,62.425,38.029,-8.939,8
2043,63.225,38.029,-8.938,10
2044,64.025,38.029,-8.938,10
2045,64.825,38.029,-8.991,10
2046,65.625,38.029,-9.040,10
2047,66.425,38.029,-9.092,10
2048,67.225,38.029,-9.153,10
2049,68.025,38.029,-9.214,10
2050,68.825,38.029,-9.283,10
2051,69.625,38.029,-9.323,10
2052,70.425,38.029,-9.358,10
2053,71.225,38.029,-9.394,10
2054,72.025,38.029,-9.448,10
2055,8.425,38.829,-7.846,1
2056,9.225,38.829,-7.895,1
2057,10.025,38.829,-7.908,1
2058,10.825,38.829,-7.899,1
2059,11.625,38.829,-7.890,1
2060,14.025,38.829,-7.902,1
2061,14.825,38.829,-7.919,1
2062,15.625,38.829,-7.926,1
2063,16.425,38.829,-7.926,1
2064,17.225,38.829,-7.923,1
2065,18.025,38.829,-7.922,1
2066,18.825,38.829,-7.921,2
2067,19.625,38.829,-7.923,2
2068,20.425,38.829,-7.925,2
2069,21.225,38.829,-7.926,2
2070,22.025,38.829,-7.930,2
2071,22.825,38.829,-7.942,2
2072,23.625,38.829,-7.959,2
2073,24.425,38.829,-7.976,2
2074,25.225,38.829,-7.993,2
2075,26.025,38.829,-8.007,2
2076,26.825,38.829,-8.010,2
2077,27.625,38.829,-8.000,4
2078,28.425,38.829,-7.986,4
2079,29.225,38.829,-7.980,4
2080,30.025,38.829,-7.977,4
2081,30.825,38.829,-7.961,4
2082,31.625,38.829,-7.940,4
2083,32.425,38.829,-7.940,4
2084,33.225,38.829,-7.948,4
2085,34.025,38.829,-7.939,4
2086,34.825,38.829,-7.938,4
2087,35.625,38.829,-7.974,4
2088,36.425,38.829,-8.014,4
2089,37.225,38.829,-8.030,4
2090,38.025,38.829,-8.065,6
2091,38.825,38.829,-8.144,6
2092,39.625,38.829,-8.231,6
2093,40.425,38.829,-8.307,6
2094,41.225,38.829,-8.368,6
2095,42.025,38.829,-8.410,6
2096,42.825,38.829,-8.433,6
2097,43.625,38.829,-8.441,6
2098,44.425,38.829,-8.441,6
2099,45.225,38.829,-8.440,6
2100,46.025,38.829,-8.419,6
2101,46.825,38.829,-8.383,6
2102,47.625,38.829,-8.410,6
2103,48.425,38.829,-8.485,8
2104,49.225,38.829,-8.534,8
2105,50.025,38.829,-8.602,8
2106,50.825,38.829,-8.670,8
2107,51.625,38.829,-8.704,8
2108,52.425,38.829,-8.729,8
2109,53.225,38.829,-8.752,8
2110,54.025,38.829,-8.755,8
2111,54.825,38.829,-8.760,8
2112,55.625,38.829,-8.787,8
2113,56.425,38.829,-8.799,8
2114,57.225,38.829,-8.811,8
2115,58.025,38.829,-8.803,8
2116,58.825,38.829,-8.813,8
2117,59.625,38.829,-8.833,8
2118,60.425,38.829,-8.845,8
2119,61.225,38.829,-8.841,8
2120,62.025,38.829,-8.808,8
2121,62.825,38.829,-8.747,10
2122,63.625,38.829,-8.704,10
2123,64.425,38.829,-8.725,10
2124,65.225,38.829,-8.794,10
2125,66.025,38.829,-8.864,10
2126,66.825,38.829,-8.914,10
2127,67.625,38.829,-8.964,10
2128,68.425,38.829,-9.026,10
2129,69.225,38.829,-9.052,10
2130,70.025,38.829,-9.055,10
2131,70.825,38.829,-9.091,10
2132,71.625,38.829,-9.144,10
2133,72.425,38.829,-9.196,10
2134,73.225,38.829,-9.253,10
2135,74.025,38.829,-9.295,10
2136,74.825,38.829,-9.323,10
2137,75.625,38.829,-9.346,10
2138,76.425,38.829,-9.376,10
2139,77.225,38.829,-9.407,10
2140,78.025,38.829,-9.437,10
2141,9.625,39.629,-7.802,1
2142,10.425,39.629,-7.792,1
2143,11.225,39.629,-7.805,1
2144,12.025,39.629,-7.836,1
2145,12.825,39.629,-7.868,1
2146,13.625,39.629,-7.891,1
2147,14.425,39.629,-7.908,1
2148,15.225,39.629,-7.917,1
2149,16.025,39.629,-7.921,1
2150,16.825,39.629,-7.921,1
2151,17.625,39.629,-7.922,1
2152,18.425,39.629,-7.926,2
2153,19.225,39.629,-7.931,2
2154,20.025,39.629,-7.937,2
2155,20.825,39.629,-7.941,2
2156,21.625,39.629,-7.944,2
2157,22.425,39.629,-7.952,2
2158,23.225,39.629,-7.966,2
2159,24.025,39.629,-7.982,2
2160,24.825,39.629,-7.998,2
2161,25.625,39.629,-8.011,2
2162,26.425,39.629,-8.014,2
2163,27.225,39.629,-8.003,4
2164,28.025,39.629,-7.976,4
2165,29.625,39.629,-7.939,4
2166,30.425,39.629,-7.942,4
2167,31.225,39.629,-7.935,4
2168,32.025,39.629,-7.930,4
2169,32.825,39.629,-7.930,4
2170,33.625,39.629,-7.914,4
2171,36.025,39.629,-7.915,4
2172,36.825,39.629,-7.939,4
2173,37.625,39.629,-7.949,6
2174,38.425,39.629,-7.996,6
2175,39.225,39.629,-8.075,6
2176,40.025,39.629,-8.144,6
2177,40.825,39.629,-8.200,6
2178,41.625,39.629,-8.254,6
2179,42.425,39.629,-8.296,6
2180,43.225,39.629,-8.315,6
2181,44.025,39.629,-8.318,6
2182,44.825,39.629,-8.321,6
2183,45.625,39.629,-8.330,6
2184,46.425,39.629,-8.333,6
2185,47.225,39.629,-8.339,6
2186,48.025,39.629,-8.358,8
2187,48.825,39.629,-8.376,8
2188,49.625,39.629,-8.400,8
2189,50.425,39.629,-8.443,8
2190,51.225,39.629,-8.482,8
2191,52.025,39.629,-8.508,8
2192,52.825,39.629,-8.530,8
2193,53.625,39.629,-8.553,8
2194,54.425,39.629,-8.584,8
2195,55.225,39.629,-8.625,8
2196,56.025,39.629,-8.648,8
2197,56.825,39.629,-8.672,8
2198,57.625,39.629,-8.713,8
2199,58.425,39.629,-8.739,8
2200,59.225,39.629,-8.740,8
2201,60.025,39.629,-8.726,8
2202,60.825,39.629,-8.725,8
2203,61.625,39.629,-8.720,8
2204,62.425,39.629,-8.669,10
2205,63.225,39.629,-8.575,10
2206,64.025,39.629,-8.543,10
2207,64.825,39.629,-8.480,10
2208,66.425,39.629,-8.678,10
2209,67.225,39.629,-8.743,10
2210,68.025,39.629,-8.801,10
2211,68.825,39.629,-8.847,10
2212,69.625,39.629,-8.854,10
2213,70.425,39.629,-8.861,10
2214,71.225,39.629,-8.906,10
2215,72.025,39.629,-8.954,10
2216,72.825,39.629,-8.991,10
2217,73.625,39.629,-9.022,10
2218,74.425,39.629,-9.045,10
2219,75.225,39.629,-9.062,10
2220,76.025,39.629,-9.075,10
2221,76.825,39.629,-9.093,10
2222,77.625,39.629,-9.113,10
2223,78.425,39.629,-9.136,10
2224,79.225,39.629,-9.170,10
2225,80.025,39.629,-9.210,10
2226,80.825,39.629,-9.242,10
2227,81.625,39.629,-9.288,10
2228,82.425,39.629,-9.339,10
2229,83.225,39.629,-9.387,10
2230,84.025,39.629,-9.423,10
2231,84.825,39.629,-9.464,10
2232,85.625,39.629,-9.467,10
2233,86.425,39.629,-9.464,10
2234,87.225,39.629,-9.469,10
2235,88.025,39.629,-9.500,10
2236,88.825,39.629,-9.513,10
2237,89.625,39.629,-9.495,10
2238,90.425,39.629,-9.504,10
2239,12.425,40.429,-7.789,1
2240,13.225,40.429,-7.852,1
2241,14.025,40.429,-7.886,1
2242,14.825,40.429,-7.896,1
2243,15.625,40.429,-7.906,1
2244,16.425,40.429,-7.916,1
2245,17.225,40.429,-7.924,1
2246,18.025,40.429,-7.932,1
2247,18.825,40.429,-7.942,2
2248,19.625,40.429,-7.951,2
2249,20.425,40.429,-7.958,2
2250,21.225,40.429,-7.962,2
2251,22.025,40.429,-7.965,2
2252,22.825,40.429,-7.974,2
2253,23.625,40.429,-7.988,2
2254,24.425,40.429,-8.004,2
2255,25.225,40.429,-8.017,2
2256,26.025,40.429,-8.024,2
2257,26.825,40.429,-8.022,2
2258,27.625,40.429,-8.005,4
2259,28.425,40.429,-7.978,4
2260,29.225,40.429,-7.959,4
2261,30.025,40.429,-7.960,4
2262,30.825,40.429,-7.964,4
2263,31.625,40.429,-7.963,4
2264,32.425,40.429,-7.959,4
2265,33.225,40.429,-7.946,4
2266,35.625,40.429,-7.897,4
2267,36.425,40.429,-7.911,4
2268,37.225,40.429,-7.912,6
2269,38.825,40.429,-7.982,6
2270,39.625,40.429,-8.047,6
2271,40.425,40.429,-8.096,6
2272,41.225,40.429,-8.142,6
2273,42.025,40.429,-8.190,6
2274,42.825,40.429,-8.223,6
2275,43.625,40.429,-8.236,6
2276,44.425,40.429,-8.237,6
2277,45.225,40.429,-8.242,6
2278,46.025,40.429,-8.248,6
2279,46.825,40.429,-8.249,6
2280,47.625,40.429,-8.251,8
2281,48.425,40.429,-8.255,8
2282,49.225,40.429,-8.263,8
2283,50.025,40.429,-8.280,8
2284,50.825,40.429,-8.306,8
2285,51.625,40.429,-8.324,8
2286,52.425,40.429,-8.337,8
2287,53.225,40.429,-8.358,8
2288,54.025,40.429,-8.391,8
2289,54.825,40.429,-8.436,8
2290,55.625,40.429,-8.484,8
2291,56.425,40.429,-8.527,8
2292,57.225,40.429,-8.567,8
2293,58.025,40.429,-8.598,8
2294,58.825,40.429,-8.612,8
2295,59.625,40.429,-8.606,8
2296,60.425,40.429,-8.590,8
2297,61.225,40.429,-8.578,8
2298,62.025,40.429,-8.559,10
2299,62.825,40.429,-8.510,10
2300,63.625,40.429,-8.451,10
2301,64.425,40.429,-8.405,10
2302,65.225,40.429,-8.353,10
2303,66.025,40.429,-8.438,10
2304,66.825,40.429,-8.508,10
2305,67.625,40.429,-8.555,10
2306,68.425,40.429,-8.617,10
2307,69.225,40.429,-8.659,10
2308,70.025,40.429,-8.680,10
2309,70.825,40.429,-8.702,10
2310,71.625,40.429,-8.729,10
2311,72.425,40.429,-8.758,10
2312,73.225,40.429,-8.784,10
2313,74.025,40.429,-8.804,10
2314,74.825,40.429,-8.813,10
2315,75.625,40.429,-8.814,10
2316,76.425,40.429,-8.822,10
2317,77.225,40.429,-8.842,10
2318,78.025,40.429,-8.867,10
2319,78.825,40.429,-8.894,10
2320,79.625,40.429,-8.925,10
2321,80.425,40.429,-8.959,10
2322,81.225,40.429,-8.993,10
2323,82.025,40.429,-9.022,10
2324,82.825,40.429,-9.044,10
2325,83.625,40.429,-9.079,10
2326,84.425,40.429,-9.103,10
2327,85.225,40.429,-9.072,10
2328,86.025,40.429,-9.059,10
2329,86.825,40.429,-9.069,10
2330,87.625,40.429,-9.107,10
2331,88.425,40.429,-9.139,10
2332,89.225,40.429,-9.162,10
2333,90.025,40.429,-9.164,10
2334,90.825,40.429,-9.161,10
2335,91.625,40.429,-9.191,10
2336,92.425,40.429,-9.171,10
2337,12.825,41.229,-7.751,1
2338,13.625,41.229,-7.831,1
2339,16.025,41.229,-7.900,1
2340,16.825,41.229,-7.919,1
2341,17.625,41.229,-7.934,1
2342,18.425,41.229,-7.948,2
2343,19.225,41.229,-7.961,2
2344,20.025,41.229,-7.971,2
2345,20.825,41.229,-7.976,2
2346,21.625,41.229,-7.978,2
2347,22.425,41.229,-7.983,2
2348,23.225,41.229,-7.995,2
2349,24.025,41.229,-8.010,2
2350,24.825,41.229,-8.023,2
2351,25.625,41.229,-8.032,2
2352,26.425,41.229,-8.036,2
2353,27.225,41.229,-8.033,4
2354,28.025,41.229,-8.022,4
2355,28.825,41.229,-8.007,4
2356,29.625,41.229,-8.000,4
2357,30.425,41.229,-7.997,4
2358,31.225,41.229,-7.994,4
2359,32.025,41.229,-7.987,4
2360,32.825,41.229,-7.975,4
2361,33.625,41.229,-7.957,4
2362,34.425,41.229,-7.939,4
2363,35.225,41.229,-7.930,4
2364,36.025,41.229,-7.930,4
2365,36.825,41.229,-7.932,4
2366,37.625,41.229,-7.940,6
2367,38.425,41.229,-7.967,6
2368,39.225,41.229,-8.006,6
2369,40.025,41.229,-8.043,6
2370,40.825,41.229,-8.077,6
2371,41.625,41.229,-8.114,6
2372,42.425,41.229,-8.150,6
2373,43.225,41.229,-8.175,6
2374,44.025,41.229,-8.183,6
2375,44.825,41.229,-8.181,6
2376,45.625,41.229,-8.178,6
2377,46.425,41.229,-8.177,6
2378,47.225,41.229,-8.175,8
2379,48.025,41.229,-8.177,8
2380,48.825,41.229,-8.180,8
2381,49.625,41.229,-8.186,8
2382,50.425,41.229,-8.199,8
2383,51.225,41.229,-8.211,8
